Numéro;Type;Surface;Année;Cod Cause;Département;CodeDfci
6101;Feu de forêt;5400;02/09/2019;14;2A;D_2
6102;Feu de végétation;30;02/09/2019;14;2B;D_1
6103;Feu de végétation;10;03/09/2019;10;2B;D_1
6104;Feu de broussaille;100;03/09/2019;5;2B;D_1
6105;Feu de forêt;5400;03/09/2019;17;2A;D_2
6106;Feu de forêt;51000;04/09/2019;10;2B;D_1
6107;Feu de forêt;15000;06/09/2019;6;2B;D_1
6108;Feu de forêt;2000;08/09/2019;6;2B;D_1
6109;Feu de forêt;50000;08/09/2019;5;2B;D_1
6110;Feu de forêt;17900;08/09/2019;15;2B;D_1
6111;Feu de forêt;21800;08/09/2019;3;2B;D_1
6112;Feu de forêt;1500;08/09/2019;17;2B;D_1
6113;Feu de forêt;800;08/09/2019;20;2A;D_2
6114;Feu de broussaille;200;09/09/2019;10;2B;D_1
6115;Feu de forêt;1470;09/09/2019;6;2A;D_2
6116;Feu de forêt;12000;10/09/2019;16;2A;D_2
6117;Feu de forêt;83000;10/09/2019;4;2A;D_2
6118;Feu de broussaille;70;10/09/2019;15;2A;D_2
6119;Feu de forêt;43000;11/09/2019;12;2B;D_1
6120;Feu de broussaille;100;11/09/2019;5;2A;D_2
6121;Feu de forêt;1019;11/09/2019;10;2A;D_2
6122;Feu de broussaille;500;13/09/2019;15;2B;D_1
6123;Feu de forêt;219200;13/09/2019;13;2B;D_1
6124;Feu de végétation;20;13/09/2019;5;2B;D_1
6125;Feu de broussaille;100;13/09/2019;11;2A;D_2
6126;Feu de broussaille;300;13/09/2019;9;2A;D_2
6127;Feu de forêt;3000;14/09/2019;1;2B;D_1
6128;Feu de forêt;5000;15/09/2019;16;2B;D_1
6129;Feu de broussaille;200;15/09/2019;7;2B;D_1
6130;Feu de broussaille;300;15/09/2019;3;2A;D_2
6131;Feu de forêt;71400;17/09/2019;7;2B;D_1
6132;Feu de forêt;9500;17/09/2019;9;2B;D_1
6133;Feu de végétation;50;19/09/2019;11;2A;D_2
6134;Feu de végétation;40;20/09/2019;7;2A;D_2
6135;Feu de forêt;1000;20/09/2019;15;2A;D_2
6136;Feu de végétation;20;20/09/2019;5;2A;D_2
6137;Feu de forêt;1000;21/09/2019;14;2B;D_1
6138;Feu de forêt;2500;21/09/2019;8;2A;D_2
6139;Feu de broussaille;100;23/09/2019;2;2A;D_2
6140;Feu de végétation;1;25/09/2019;21;2A;D_2
6141;Feu de végétation;10;25/09/2019;12;2A;D_2
6142;Feu de forêt;15000;25/09/2019;9;2B;D_1
6143;Feu de broussaille;420;27/09/2019;4;2A;D_2
6144;Feu de forêt;4000;28/09/2019;20;2B;D_1
6145;Feu de forêt;800;28/09/2019;2;2B;D_1
6146;Feu de forêt;3000;29/09/2019;5;2A;D_2
6147;Feu de forêt;15000;30/09/2019;1;2B;D_1
6148;Feu de forêt;10000;30/09/2019;3;2B;D_1
6149;Feu de forêt;2000;30/09/2019;12;2A;D_2
6150;Feu de végétation;20;02/10/2019;1;2B;D_1
6151;Feu de végétation;10;03/10/2019;17;2A;D_2
6152;Feu de forêt;566000;04/10/2019;1;2B;D_1
6153;Feu de forêt;35000;06/10/2019;15;2A;D_2
6154;Feu de forêt;15000;06/10/2019;18;2B;D_1
6155;Feu de forêt;208000;09/10/2019;19;2A;D_2
6156;Feu de forêt;3000;12/10/2019;9;2B;D_1
6157;Feu de broussaille;200;13/10/2019;2;2B;D_1
6158;Feu de forêt;2000;13/10/2019;12;2B;D_1
6159;Feu de végétation;1;15/10/2019;11;2A;D_2
6160;Feu de végétation;1;16/10/2019;7;2A;D_2
6161;Feu de forêt;600;17/10/2019;7;2A;D_2
6162;Feu de végétation;5;17/10/2019;1;2A;D_2
6163;Feu de broussaille;200;19/10/2019;16;2A;D_2
6164;Feu de forêt;1000;19/10/2019;7;2A;D_2
6165;Feu de broussaille;300;19/10/2019;4;2A;D_2
6166;Feu de forêt;8000;20/10/2019;1;2A;D_2
6167;Feu de forêt;5000;20/10/2019;2;2B;D_1
6168;Feu de forêt;3000;20/10/2019;10;2A;D_2
6169;Feu de broussaille;500;20/10/2019;8;2A;D_2
6170;Feu de broussaille;500;20/10/2019;7;2A;D_2
6171;Feu de broussaille;500;21/10/2019;15;2A;D_2
6172;Feu de végétation;10;21/10/2019;3;2A;D_2
6173;Feu de végétation;1;22/10/2019;9;2A;D_2
6174;Feu de broussaille;300;22/10/2019;5;2A;D_2
6175;Feu de forêt;3000;22/10/2019;15;2A;D_2
6176;Feu de végétation;1;23/10/2019;2;2A;D_2
6177;Feu de végétation;1;23/10/2019;10;2A;D_2
6178;Feu de forêt;50000;23/10/2019;8;2B;D_1
6179;Feu de végétation;1;23/10/2019;19;2A;D_2
6180;Feu de forêt;3000;23/10/2019;16;2A;D_2
6181;Feu de végétation;10;23/10/2019;17;2A;D_2
6182;Feu de végétation;30;23/10/2019;2;2A;D_2
6183;Feu de végétation;20;23/10/2019;2;2A;D_2
6184;Feu de broussaille;200;23/10/2019;15;2A;D_2
6185;Feu de broussaille;300;23/10/2019;22;2A;D_2
6186;Feu de forêt;1000;23/10/2019;12;2A;D_2
6187;Feu de broussaille;200;23/10/2019;5;2A;D_2
6188;Feu de broussaille;400;27/10/2019;22;2A;D_2
6189;Feu de végétation;1;28/10/2019;22;2A;D_2
6190;Feu de broussaille;500;28/10/2019;20;2A;D_2
6191;Feu de forêt;1500;29/10/2019;5;2A;D_2
6192;Feu de végétation;1;31/10/2019;4;2A;D_2
6193;Feu de végétation;1;31/10/2019;19;2A;D_2
6194;Feu de végétation;50;31/10/2019;10;2A;D_2
6195;Feu de végétation;50;01/11/2019;4;2A;D_2
6196;Feu de broussaille;200;01/11/2019;4;2A;D_2
6197;Feu de végétation;30;13/12/2019;5;2B;D_1
6198;Feu de végétation;1;17/12/2019;22;2A;D_2
6199;Feu de broussaille;400;30/12/2019;7;2B;D_1
6200;Feu de végétation;1;01/01/2020;3;2A;D_2
6201;Feu de broussaille;100;04/01/2020;3;2A;D_2
6202;Feu de végétation;1;04/01/2020;22;2A;D_2
6203;Feu de forêt;40000;05/01/2020;5;2B;D_1
6204;Feu de végétation;1;08/01/2020;1;2A;D_2
6205;Feu de forêt;5000;11/01/2020;5;2B;D_1
6206;Feu de végétation;1;12/01/2020;17;2A;D_2
6207;Feu de forêt;56038;12/01/2020;13;2A;D_2
6208;Feu de forêt;3000;12/01/2020;9;2B;D_1
6209;Feu de forêt;10000;13/01/2020;7;2A;D_2
6210;Feu de broussaille;100;15/01/2020;1;2B;D_1
6211;Feu de forêt;5000;15/01/2020;12;2B;D_1
6212;Feu de forêt;1000;15/01/2020;2;2B;D_1
6213;Feu de végétation;5;15/01/2020;11;2B;D_1
6214;Feu de végétation;50;16/01/2020;9;2A;D_2
6215;Feu de forêt;1500;18/01/2020;15;2B;D_1
6216;Feu de forêt;30000;23/01/2020;7;2A;D_2
6217;Feu de végétation;10;26/01/2020;9;2B;D_1
6218;Feu de végétation;1;28/01/2020;12;2A;D_2
6219;Feu de forêt;10000;30/01/2020;21;2B;D_1
6220;Feu de forêt;10000;30/01/2020;17;2B;D_1
6221;Feu de forêt;110000;02/02/2020;20;2B;D_1
6222;Feu de broussaille;300;03/02/2020;15;2B;D_1
6223;Feu de forêt;31392900;04/02/2020;17;2A;D_2
6224;Feu de forêt;3000;04/02/2020;17;2A;D_2
6225;Feu de broussaille;80;04/02/2020;9;2A;D_2
6226;Feu de forêt;1000;04/02/2020;17;2B;D_1
6227;Feu de végétation;1;04/02/2020;16;2A;D_2
6228;Feu de végétation;50;04/02/2020;10;2A;D_2
6229;Feu de végétation;5;05/02/2020;14;2A;D_2
6230;Feu de végétation;30;05/02/2020;1;2A;D_2
6231;Feu de végétation;1;05/02/2020;2;2A;D_2
6232;Feu de végétation;1;05/02/2020;18;2A;D_2
6233;Feu de végétation;1;06/02/2020;14;2A;D_2
6234;Feu de forêt;1500;06/02/2020;22;2B;D_1
6235;Feu de forêt;10000;06/02/2020;18;2B;D_1
6236;Feu de forêt;1000;06/02/2020;22;2B;D_1
6237;Feu de végétation;10;08/02/2020;19;2A;D_2
6238;Feu de forêt;8000;08/02/2020;9;2A;D_2
6239;Feu de végétation;10;08/02/2020;22;2A;D_2
6240;Feu de végétation;1;09/02/2020;1;2A;D_2
6241;Feu de forêt;741300;10/02/2020;22;2B;D_1
6242;Feu de forêt;20000;10/02/2020;11;2B;D_1
6243;Feu de forêt;20000;10/02/2020;4;2B;D_1
6244;Feu de forêt;196800;10/02/2020;16;2B;D_1
6245;Feu de forêt;3439400;10/02/2020;17;2B;D_1
6246;Feu de forêt;200000;11/02/2020;19;2B;D_1
6247;Feu de forêt;1000;11/02/2020;13;2B;D_1
6248;Feu de broussaille;90;11/02/2020;19;2A;D_2
6249;Feu de végétation;1;11/02/2020;4;2A;D_2
6250;Feu de végétation;10;11/02/2020;13;2B;D_1
6251;Feu de broussaille;300;11/02/2020;21;2B;D_1
6252;Feu de broussaille;300;12/02/2020;21;2B;D_1
6253;Feu de végétation;1;12/02/2020;6;2A;D_2
6254;Feu de broussaille;100;12/02/2020;6;2A;D_2
6255;Feu de végétation;50;13/02/2020;1;2A;D_2
6256;Feu de végétation;5;13/02/2020;17;2A;D_2
6257;Feu de végétation;50;13/02/2020;6;2A;D_2
6258;Feu de végétation;20;13/02/2020;10;2A;D_2
6259;Feu de végétation;5;15/02/2020;13;2A;D_2
6260;Feu de broussaille;72;17/02/2020;20;2B;D_1
6261;Feu de végétation;10;17/02/2020;22;2B;D_1
6262;Feu de broussaille;115;17/02/2020;5;2B;D_1
6263;Feu de végétation;1;18/02/2020;8;2A;D_2
6264;Feu de forêt;5000;21/02/2020;10;2A;D_2
6265;Feu de végétation;10;24/02/2020;17;2B;D_1
6266;Feu de végétation;30;24/02/2020;22;2B;D_1
6267;Feu de broussaille;520;25/02/2020;18;2A;D_2
6268;Feu de broussaille;200;25/02/2020;1;2B;D_1
6269;Feu de forêt;3000;25/02/2020;9;2B;D_1
6270;Feu de forêt;30000;26/02/2020;15;2B;D_1
6271;Feu de broussaille;500;26/02/2020;17;2B;D_1
6272;Feu de forêt;800;26/02/2020;12;2B;D_1
6273;Feu de forêt;1000;26/02/2020;17;2B;D_1
6274;Feu de végétation;5;26/02/2020;14;2A;D_2
6275;Feu de broussaille;100;26/02/2020;3;2B;D_1
6276;Feu de végétation;10;26/02/2020;21;2B;D_1
6277;Feu de forêt;250000;26/02/2020;6;2B;D_1
6278;Feu de forêt;9200;26/02/2020;5;2B;D_1
6279;Feu de broussaille;500;26/02/2020;2;2B;D_1
6280;Feu de broussaille;100;14/03/2020;5;2A;D_2
6281;Feu de végétation;1;14/03/2020;3;2A;D_2
6282;Feu de forêt;60000;15/03/2020;3;2A;D_2
6283;Feu de broussaille;125;16/03/2020;1;2A;D_2
6284;Feu de forêt;2000;18/03/2020;1;2A;D_2
6285;Feu de forêt;2000;19/03/2020;20;2A;D_2
6286;Feu de végétation;50;19/03/2020;7;2A;D_2
6287;Feu de forêt;3000;31/03/2020;13;2B;D_1
6288;Feu de forêt;20000;05/04/2020;13;2B;D_1
6289;Feu de broussaille;100;05/04/2020;18;2A;D_2
6290;Feu de forêt;1000;06/04/2020;2;2B;D_1
6291;Feu de végétation;1;06/04/2020;15;2A;D_2
6292;Feu de broussaille;200;08/04/2020;6;2B;D_1
6293;Feu de forêt;2000;10/04/2020;4;2B;D_1
6294;Feu de végétation;1;11/04/2020;6;2A;D_2
6295;Feu de forêt;1000;11/04/2020;4;2A;D_2
6296;Feu de forêt;800;11/04/2020;15;2B;D_1
6297;Feu de forêt;2000;12/04/2020;1;2B;D_1
6298;Feu de forêt;10000;12/04/2020;6;2B;D_1
6299;Feu de broussaille;100;12/04/2020;3;2A;D_2
6300;Feu de broussaille;80;14/04/2020;16;2A;D_2
6301;Feu de végétation;30;16/04/2020;7;2A;D_2
6302;Feu de forêt;35000;16/04/2020;15;2A;D_2
6303;Feu de forêt;10000;16/04/2020;10;2B;D_1
6304;Feu de végétation;50;16/04/2020;2;2A;D_2
6305;Feu de forêt;1500;16/04/2020;16;2A;D_2
6306;Feu de broussaille;500;17/04/2020;17;2A;D_2
6307;Feu de broussaille;400;18/04/2020;9;2A;D_2
6308;Feu de végétation;1;18/04/2020;6;2A;D_2
6309;Feu de forêt;4000;24/04/2020;6;2A;D_2
6310;Feu de forêt;2500;26/04/2020;22;2B;D_1
6311;Feu de végétation;30;05/05/2020;15;2A;D_2
6312;Feu de broussaille;100;06/05/2020;22;2A;D_2
6313;Feu de forêt;5000;07/05/2020;6;2B;D_1
6314;Feu de végétation;30;08/05/2020;18;2A;D_2
6315;Feu de broussaille;100;10/05/2020;3;2A;D_2
6316;Feu de broussaille;100;10/05/2020;15;2A;D_2
6317;Feu de broussaille;400;23/05/2020;22;2A;D_2
6318;Feu de broussaille;100;26/05/2020;11;2A;D_2
6319;Feu de végétation;50;26/05/2020;10;2B;D_1
6320;Feu de végétation;6;27/05/2020;6;2A;D_2
6321;Feu de forêt;3500;04/06/2020;21;2B;D_1
6322;Feu de forêt;898200;05/06/2020;20;2B;D_1
6323;Feu de forêt;2000;09/06/2020;9;2B;D_1
6324;Feu de forêt;13740;10/06/2020;3;2A;D_2
6325;Feu de forêt;600;12/06/2020;11;2B;D_1
6326;Feu de broussaille;400;12/06/2020;15;2B;D_1
6327;Feu de broussaille;500;13/06/2020;22;2B;D_1
6328;Feu de broussaille;475;14/06/2020;11;2A;D_2
6329;Feu de végétation;20;15/06/2020;14;2A;D_2
6330;Feu de broussaille;300;16/06/2020;14;2A;D_2
6331;Feu de forêt;2000;19/06/2020;13;2B;D_1
6332;Feu de broussaille;80;19/06/2020;18;2A;D_2
6333;Feu de broussaille;300;19/06/2020;16;2A;D_2
6334;Feu de forêt;1000;19/06/2020;14;2A;D_2
6335;Feu de broussaille;500;20/06/2020;21;2A;D_2
6336;Feu de broussaille;100;21/06/2020;20;2A;D_2
6337;Feu de forêt;3000;22/06/2020;10;2A;D_2
6338;Feu de broussaille;215;22/06/2020;3;2A;D_2
6339;Feu de forêt;20000;23/06/2020;12;2B;D_1
6340;Feu de forêt;1000;23/06/2020;22;2B;D_1
6341;Feu de broussaille;200;24/06/2020;6;2A;D_2
6342;Feu de végétation;1;24/06/2020;2;2A;D_2
6343;Feu de forêt;15000;25/06/2020;20;2B;D_1
6344;Feu de forêt;2500;26/06/2020;14;2A;D_2
6345;Feu de broussaille;150;27/06/2020;17;2B;D_1
6346;Feu de forêt;4000;28/06/2020;10;2B;D_1
6347;Feu de forêt;15000;30/06/2020;4;2B;D_1
6348;Feu de végétation;40;01/07/2020;18;2A;D_2
6349;Feu de végétation;1;02/07/2020;4;2A;D_2
6350;Feu de broussaille;100;04/07/2020;20;2A;D_2
6351;Feu de broussaille;400;04/07/2020;1;2A;D_2
6352;Feu de végétation;50;05/07/2020;11;2A;D_2
6353;Feu de broussaille;60;05/07/2020;10;2A;D_2
6354;Feu de forêt;5000;07/07/2020;19;2B;D_1
6355;Feu de végétation;30;08/07/2020;12;2A;D_2
6356;Feu de forêt;21346;12/07/2020;7;2A;D_2
6357;Feu de forêt;600;12/07/2020;11;2B;D_1
6358;Feu de forêt;322600;13/07/2020;12;2B;D_1
6359;Feu de broussaille;300;13/07/2020;12;2A;D_2
6360;Feu de broussaille;100;13/07/2020;20;2A;D_2
6361;Feu de végétation;50;14/07/2020;22;2A;D_2
6362;Feu de broussaille;500;15/07/2020;12;2B;D_1
6363;Feu de végétation;30;16/07/2020;7;2A;D_2
6364;Feu de végétation;30;17/07/2020;21;2A;D_2
6365;Feu de végétation;20;19/07/2020;10;2A;D_2
6366;Feu de forêt;2500;20/07/2020;21;2B;D_1
6367;Feu de forêt;33000;20/07/2020;10;2B;D_1
6368;Feu de broussaille;400;20/07/2020;11;2B;D_1
6369;Feu de végétation;10;24/07/2020;13;2A;D_2
6370;Feu de végétation;1;24/07/2020;22;2A;D_2
6371;Feu de broussaille;100;26/07/2020;15;2B;D_1
6372;Feu de végétation;1;26/07/2020;8;2A;D_2
6373;Feu de forêt;1300;27/07/2020;20;2A;D_2
6374;Feu de forêt;1035;28/07/2020;12;2A;D_2
6375;Feu de broussaille;80;28/07/2020;18;2A;D_2
6376;Feu de broussaille;150;29/07/2020;19;2A;D_2
6377;Feu de broussaille;150;29/07/2020;9;2B;D_1
6378;Feu de forêt;1800;02/08/2020;14;2A;D_2
6379;Feu de végétation;20;03/08/2020;2;2B;D_1
6380;Feu de forêt;194400;03/08/2020;18;2B;D_1
6381;Feu de végétation;6;04/08/2020;5;2A;D_2
6382;Feu de forêt;40000;04/08/2020;12;2B;D_1
6383;Feu de forêt;1000;04/08/2020;10;2B;D_1
6384;Feu de broussaille;100;05/08/2020;14;2A;D_2
6385;Feu de végétation;10;05/08/2020;11;2B;D_1
6386;Feu de forêt;34000;07/08/2020;2;2B;D_1
6387;Feu de forêt;50000;08/08/2020;8;2B;D_1
6388;Feu de broussaille;100;08/08/2020;2;2B;D_1
6389;Feu de broussaille;200;08/08/2020;12;2B;D_1
6390;Feu de végétation;25;08/08/2020;18;2B;D_1
6391;Feu de végétation;30;08/08/2020;11;2B;D_1
6392;Feu de végétation;25;09/08/2020;20;2A;D_2
6393;Feu de broussaille;400;11/08/2020;12;2A;D_2
6394;Feu de forêt;100000;13/08/2020;18;2A;D_2
6395;Feu de forêt;120000;13/08/2020;8;2A;D_2
6396;Feu de forêt;12800;13/08/2020;4;2B;D_1
6397;Feu de broussaille;150;14/08/2020;19;2A;D_2
6398;Feu de forêt;4900;14/08/2020;2;2B;D_1
6399;Feu de broussaille;100;14/08/2020;9;2A;D_2
6400;Feu de forêt;700;15/08/2020;15;2A;D_2
6401;Feu de végétation;1;15/08/2020;12;2A;D_2
6402;Feu de forêt;14100;16/08/2020;7;2B;D_1
6403;Feu de végétation;10;16/08/2020;9;2A;D_2
6404;Feu de végétation;1;18/08/2020;20;2A;D_2
6405;Feu de végétation;40;19/08/2020;8;2A;D_2
6406;Feu de végétation;5;19/08/2020;8;2A;D_2
6407;Feu de forêt;10000;20/08/2020;22;2A;D_2
6408;Feu de broussaille;400;20/08/2020;12;2B;D_1
6409;Feu de forêt;1000;21/08/2020;2;2B;D_1
6410;Feu de forêt;1000;21/08/2020;3;2B;D_1
6411;Feu de broussaille;60;22/08/2020;21;2A;D_2
6412;Feu de broussaille;400;23/08/2020;8;2A;D_2
6413;Feu de broussaille;100;24/08/2020;15;2A;D_2
6414;Feu de forêt;21290;24/08/2020;20;2B;D_1
6415;Feu de broussaille;120;25/08/2020;11;2B;D_1
6416;Feu de forêt;3000;27/08/2020;12;2B;D_1
6417;Feu de forêt;1848200;27/08/2020;5;2B;D_1
6418;Feu de forêt;1550;27/08/2020;14;2B;D_1
6419;Feu de broussaille;200;27/08/2020;8;2B;D_1
6420;Feu de végétation;7;29/08/2020;11;2A;D_2
6421;Feu de végétation;1;30/08/2020;11;2A;D_2
6422;Feu de végétation;50;30/08/2020;21;2A;D_2
6423;Feu de végétation;50;30/08/2020;19;2B;D_1
6424;Feu de végétation;1;30/08/2020;8;2A;D_2
6425;Feu de forêt;1118;03/09/2020;7;2A;D_2
6426;Feu de forêt;15000;06/09/2020;7;2B;D_1
6427;Feu de forêt;121520;06/09/2020;9;2B;D_1
6428;Feu de forêt;12250;06/09/2020;9;2B;D_1
6429;Feu de forêt;41300;06/09/2020;3;2B;D_1
6430;Feu de broussaille;100;07/09/2020;1;2A;D_2
6431;Feu de végétation;10;07/09/2020;18;2B;D_1
6432;Feu de forêt;15000;07/09/2020;3;2B;D_1
6433;Feu de forêt;2000;07/09/2020;6;2B;D_1
6434;Feu de végétation;2;07/09/2020;22;2B;D_1
6435;Feu de végétation;50;11/09/2020;2;2B;D_1
6436;Feu de végétation;5;11/09/2020;13;2B;D_1
6437;Feu de forêt;7000;11/09/2020;18;2B;D_1
6438;Feu de broussaille;100;12/09/2020;12;2B;D_1
6439;Feu de broussaille;500;12/09/2020;8;2B;D_1
6440;Feu de végétation;2;12/09/2020;14;2A;D_2
6441;Feu de végétation;10;13/09/2020;9;2A;D_2
6442;Feu de forêt;21660;14/09/2020;16;2B;D_1
6443;Feu de broussaille;300;17/09/2020;8;2B;D_1
6444;Feu de végétation;10;17/09/2020;10;2A;D_2
6445;Feu de végétation;30;18/09/2020;9;2B;D_1
6446;Feu de forêt;10100;18/09/2020;1;2B;D_1
6447;Feu de broussaille;100;20/09/2020;22;2B;D_1
6448;Feu de broussaille;80;21/09/2020;9;2A;D_2
6449;Feu de végétation;1;21/09/2020;12;2B;D_1
6450;Feu de forêt;10000;29/09/2020;2;2B;D_1
6451;Feu de forêt;10000;01/10/2020;5;2B;D_1
6452;Feu de forêt;8000;01/10/2020;20;2B;D_1
6453;Feu de végétation;35;01/10/2020;12;2A;D_2
6454;Feu de forêt;25000;03/10/2020;1;2B;D_1
6455;Feu de forêt;3000;08/10/2020;13;2B;D_1
6456;Feu de broussaille;100;10/10/2020;11;2B;D_1
6457;Feu de forêt;40000;10/10/2020;22;2B;D_1
6458;Feu de forêt;50000;11/10/2020;3;2B;D_1
6459;Feu de forêt;30000;11/10/2020;9;2B;D_1
6460;Feu de forêt;50000;11/10/2020;19;2B;D_1
6461;Feu de forêt;1200;21/10/2020;10;2B;D_1
6462;Feu de forêt;50000;23/10/2020;22;2A;D_2
6463;Feu de forêt;40000;24/10/2020;12;2B;D_1
6464;Feu de broussaille;516;25/10/2020;21;2A;D_2
6465;Feu de forêt;2000;25/10/2020;13;2B;D_1
6466;Feu de végétation;1;25/10/2020;19;2A;D_2
6467;Feu de végétation;1;26/10/2020;20;2A;D_2
6468;Feu de végétation;20;28/10/2020;6;2A;D_2
6469;Feu de forêt;1000;02/11/2020;11;2B;D_1
6470;Feu de végétation;30;05/11/2020;18;2A;D_2
6471;Feu de forêt;15000;05/11/2020;18;2B;D_1
6472;Feu de forêt;1000;05/11/2020;1;2B;D_1
6473;Feu de végétation;20;07/11/2020;13;2B;D_1
6474;Feu de forêt;70000;08/11/2020;9;2A;D_2
6475;Feu de forêt;3000;08/11/2020;21;2B;D_1
6476;Feu de végétation;50;09/11/2020;6;2A;D_2
6477;Feu de broussaille;100;09/11/2020;12;2A;D_2
6478;Feu de broussaille;500;10/11/2020;6;2B;D_1
6479;Feu de forêt;15000;10/11/2020;3;2B;D_1
6480;Feu de broussaille;500;10/11/2020;12;2A;D_2
6481;Feu de forêt;1200;18/11/2020;4;2B;D_1
6482;Feu de végétation;30;19/11/2020;8;2B;D_1
6483;Feu de broussaille;200;21/11/2020;12;2A;D_2
6484;Feu de forêt;17205;22/11/2020;2;2A;D_2
6485;Feu de forêt;2000;22/11/2020;6;2B;D_1
6486;Feu de forêt;600;26/11/2020;11;2A;D_2
6487;Feu de broussaille;100;29/01/2021;22;2B;D_1
6488;Feu de broussaille;300;29/01/2021;22;2B;D_1
6489;Feu de végétation;2;29/01/2021;22;2B;D_1
6490;Feu de végétation;2;29/01/2021;14;2B;D_1
6491;Feu de forêt;8000;29/01/2021;14;2B;D_1
6492;Feu de broussaille;150;29/01/2021;1;2B;D_1
6493;Feu de végétation;10;29/01/2021;20;2B;D_1
6494;Feu de forêt;50000;30/01/2021;5;2B;D_1
6495;Feu de forêt;15000;30/01/2021;3;2B;D_1
6496;Feu de forêt;10000;30/01/2021;12;2B;D_1
6497;Feu de végétation;10;02/02/2021;16;2A;D_2
6498;Feu de forêt;10000;04/02/2021;21;2B;D_1
6499;Feu de forêt;760;05/02/2021;11;2A;D_2
6500;Feu de forêt;2000;07/02/2021;16;2B;D_1
6501;Feu de végétation;5;08/02/2021;10;2A;D_2
6502;Feu de forêt;3000;17/02/2021;5;2B;D_1
6503;Feu de végétation;20;18/02/2021;17;2A;D_2
6504;Feu de végétation;10;21/02/2021;3;2B;D_1
6505;Feu de végétation;2;23/02/2021;21;2A;D_2
6506;Feu de végétation;1;23/02/2021;14;2A;D_2
6507;Feu de végétation;1;24/02/2021;3;2A;D_2
6508;Feu de broussaille;60;25/02/2021;21;2A;D_2
6509;Feu de forêt;40000;25/02/2021;2;2B;D_1
6510;Feu de forêt;3000;25/02/2021;9;2B;D_1
6511;Feu de forêt;65000;26/02/2021;16;2B;D_1
6512;Feu de végétation;1;27/02/2021;13;2A;D_2
6513;Feu de forêt;30000;27/02/2021;18;2B;D_1
6514;Feu de forêt;20000;28/02/2021;21;2B;D_1
6515;Feu de broussaille;360;28/02/2021;6;2A;D_2
6516;Feu de forêt;15000;02/03/2021;7;2B;D_1
6517;Feu de forêt;10000;02/03/2021;3;2B;D_1
6518;Feu de forêt;30000;02/03/2021;11;2B;D_1
6519;Feu de végétation;1;02/03/2021;21;2A;D_2
6520;Feu de forêt;10000;02/03/2021;15;2B;D_1
6521;Feu de forêt;120000;03/03/2021;3;2B;D_1
6522;Feu de broussaille;150;03/03/2021;10;2A;D_2
6523;Feu de forêt;4960;03/03/2021;8;2B;D_1
6524;Feu de forêt;5000;03/03/2021;21;2B;D_1
6525;Feu de broussaille;200;04/03/2021;13;2B;D_1
6526;Feu de broussaille;120;04/03/2021;6;2A;D_2
6527;Feu de forêt;130000;04/03/2021;19;2B;D_1
6528;Feu de forêt;25000;04/03/2021;12;2B;D_1
6529;Feu de forêt;25000;05/03/2021;7;2B;D_1
6530;Feu de forêt;20000;05/03/2021;10;2B;D_1
6531;Feu de broussaille;300;05/03/2021;18;2B;D_1
6532;Feu de forêt;3000;08/03/2021;18;2A;D_2
6533;Feu de forêt;100000;13/03/2021;10;2B;D_1
6534;Feu de forêt;170000;14/03/2021;16;2B;D_1
6535;Feu de forêt;15000;14/03/2021;9;2B;D_1
6536;Feu de forêt;1000;14/03/2021;21;2B;D_1
6537;Feu de forêt;5000;14/03/2021;4;2B;D_1
6538;Feu de broussaille;200;14/03/2021;8;2B;D_1
6539;Feu de forêt;2000;15/03/2021;6;2B;D_1
6540;Feu de forêt;2000;16/03/2021;13;2A;D_2
6541;Feu de broussaille;100;16/03/2021;15;2A;D_2
6542;Feu de forêt;20000;16/03/2021;5;2B;D_1
6543;Feu de broussaille;200;16/03/2021;9;2A;D_2
6544;Feu de forêt;3000;16/03/2021;15;2B;D_1
6545;Feu de forêt;30000;17/03/2021;14;2B;D_1
6546;Feu de forêt;30000;17/03/2021;17;2B;D_1
6547;Feu de forêt;3000;17/03/2021;15;2B;D_1
6548;Feu de forêt;5000;20/03/2021;14;2B;D_1
6549;Feu de forêt;3000;22/03/2021;20;2B;D_1
6550;Feu de forêt;700;23/03/2021;4;2A;D_2
6551;Feu de végétation;50;24/03/2021;1;2A;D_2
6552;Feu de forêt;1000;24/03/2021;3;2B;D_1
6553;Feu de forêt;8000;24/03/2021;12;2B;D_1
6554;Feu de forêt;1000;24/03/2021;20;2B;D_1
6555;Feu de forêt;40000;25/03/2021;7;2B;D_1
6556;Feu de broussaille;200;25/03/2021;20;2A;D_2
6557;Feu de forêt;2000;26/03/2021;4;2B;D_1
6558;Feu de broussaille;500;27/03/2021;20;2B;D_1
6559;Feu de forêt;123000;27/03/2021;1;2B;D_1
6560;Feu de forêt;2000;27/03/2021;18;2B;D_1
6561;Feu de forêt;12000;27/03/2021;14;2B;D_1
6562;Feu de forêt;1000;27/03/2021;3;2B;D_1
6563;Feu de broussaille;100;28/03/2021;4;2A;D_2
6564;Feu de forêt;10925;28/03/2021;17;2A;D_2
6565;Feu de broussaille;100;29/03/2021;9;2A;D_2
6566;Feu de forêt;5000;30/03/2021;16;2B;D_1
6567;Feu de forêt;3000;30/03/2021;22;2B;D_1
6568;Feu de forêt;1000;30/03/2021;11;2B;D_1
6569;Feu de forêt;10000;30/03/2021;14;2A;D_2
6570;Feu de forêt;489000;31/03/2021;14;2B;D_1
