Numéro;Type;Surface;Année;Cod Cause;CodeDfci
1023;Feu de végétation;2;03/04/2021;8;AD_1
1022;Feu de végétation;2;22/03/2021;22;AD_1
459;Feu de forêt;4000;07/08/2020;12;AD_2
458;Feu de forêt;4000;29/07/2020;15;AD_2
456;Feu de forêt;4000;19/07/2020;22;AD_2
1018;Feu de végétation;2;02/08/2020;16;AJ_2
441;Feu de forêt;4000;02/08/2018;17;AD_2
1016;Feu de végétation;2;23/07/2020;19;AD_1
1015;Feu de végétation;2;01/08/2019;1;AF_1
440;Feu de forêt;4000;07/04/2018;6;AD_2
439;Feu de forêt;40000;19/09/2020;4;AD_2
437;Feu de forêt;40000;14/09/2020;19;AD_2
1011;Feu de végétation;2;03/03/2019;3;AF_1
1010;Feu de végétation;20;20/10/2021;16;AC_1
436;Feu de forêt;40000;04/08/2020;3;AD_2
434;Feu de forêt;40000;03/07/2020;9;AD_2
424;Feu de forêt;40000;23/07/2019;3;AD_2
1006;Feu de végétation;20;09/09/2020;7;AC_2
1005;Feu de végétation;20;12/08/2020;18;AF_1
1004;Feu de végétation;20;12/08/2020;4;AG_1
415;Feu de forêt;4331;12/07/2020;4;AD_2
1002;Feu de végétation;20;01/08/2020;4;AG_1
1001;Feu de végétation;20;31/07/2020;12;AG_1
1000;Feu de végétation;20;19/07/2020;4;AC_1
999;Feu de végétation;20;13/07/2020;11;AH_1
998;Feu de végétation;20;05/07/2020;21;AD_1
997;Feu de végétation;20;22/06/2020;22;AD_1
996;Feu de végétation;20;01/06/2020;19;AE_1
412;Feu de forêt;44700;01/09/2019;19;AD_2
994;Feu de végétation;20;24/04/2020;6;AD_1
407;Feu de forêt;4500;07/09/2018;7;AD_2
406;Feu de forêt;45000;20/08/2020;9;AD_2
991;Feu de végétation;20;17/09/2019;7;AK_2
990;Feu de végétation;20;14/09/2019;22;AC_2
989;Feu de végétation;20;03/09/2019;19;AD_1
402;Feu de forêt;4500000;20/02/2021;12;AD_2
397;Feu de végétation;5;02/07/2021;7;AD_2
392;Feu de végétation;5;10/02/2021;8;AD_2
985;Feu de végétation;20;17/06/2019;15;AE_1
984;Feu de végétation;20;15/05/2019;16;AE_1
983;Feu de végétation;20;28/03/2019;16;AD_1
369;Feu de végétation;50;04/08/2020;18;AD_2
981;Feu de végétation;20;21/03/2019;3;AB_1
980;Feu de végétation;20;05/03/2019;21;AD_1
979;Feu de végétation;20;04/03/2019;19;AB_2
978;Feu de végétation;20;04/03/2019;7;AH_1
977;Feu de végétation;20;23/09/2018;19;AD_1
976;Feu de végétation;20;29/08/2018;11;AE_1
367;Feu de végétation;50;29/07/2020;2;AD_2
363;Feu de végétation;50;01/06/2020;20;AD_2
973;Feu de végétation;20;25/06/2018;20;AB_2
972;Feu de végétation;20;24/04/2018;8;AD_1
971;Feu de végétation;20;02/02/2018;19;AG_1
970;Feu de broussaille;200;23/09/2021;5;AD_1
969;Feu de broussaille;200;12/09/2021;14;AD_1
360;Feu de végétation;50;20/09/2019;3;AD_2
348;Feu de végétation;50;16/07/2019;15;AD_2
966;Feu de broussaille;200;18/05/2021;12;AL_1
345;Feu de végétation;50;18/04/2019;1;AD_2
343;Feu de végétation;50;21/03/2019;10;AD_2
963;Feu de broussaille;200;04/04/2021;8;AD_1
336;Feu de végétation;50;19/07/2018;2;AD_2
961;Feu de broussaille;200;17/03/2021;18;AH_1
960;Feu de broussaille;200;17/03/2021;2;AH_1
329;Feu de broussaille;500;25/04/2021;21;AD_2
958;Feu de broussaille;200;02/03/2021;1;AF_1
327;Feu de broussaille;500;30/03/2021;20;AD_2
320;Feu de broussaille;500;09/08/2020;15;AD_2
317;Feu de broussaille;500;01/08/2020;1;AD_2
312;Feu de broussaille;500;09/07/2020;13;AD_2
953;Feu de broussaille;200;08/08/2020;20;AH_1
309;Feu de broussaille;500;07/07/2020;21;AD_2
951;Feu de broussaille;200;23/07/2020;14;AH_1
950;Feu de broussaille;200;14/07/2020;11;AE_1
949;Feu de broussaille;200;07/07/2020;15;AL_2
308;Feu de broussaille;500;15/04/2020;7;AD_2
947;Feu de broussaille;200;01/06/2020;5;AE_1
946;Feu de broussaille;200;13/04/2020;1;AE_1
945;Feu de broussaille;200;10/04/2020;9;AE_1
306;Feu de broussaille;500;03/04/2020;3;AD_2
943;Feu de broussaille;200;19/12/2019;17;AE_1
303;Feu de broussaille;500;02/09/2019;16;AD_2
299;Feu de broussaille;500;23/07/2019;4;AD_2
940;Feu de broussaille;200;05/09/2019;1;AE_1
296;Feu de broussaille;500;06/05/2019;9;AD_2
938;Feu de broussaille;200;02/09/2019;15;AC_2
937;Feu de broussaille;200;02/09/2019;20;AE_1
292;Feu de broussaille;500;26/03/2019;17;AD_2
935;Feu de broussaille;200;08/08/2019;17;AE_1
934;Feu de broussaille;200;04/08/2019;12;AE_1
263;Feu de forêt;5000;28/08/2021;12;AD_2
932;Feu de broussaille;200;20/07/2019;18;AE_1
261;Feu de forêt;5000;30/05/2021;16;AD_2
254;Feu de forêt;5000;17/04/2021;21;AD_2
929;Feu de broussaille;200;15/05/2019;7;AA_1
928;Feu de broussaille;200;06/05/2019;18;AE_1
927;Feu de broussaille;200;28/03/2019;4;AE_1
245;Feu de forêt;5000;25/08/2020;17;AD_2
925;Feu de broussaille;200;18/02/2019;20;AD_1
240;Feu de forêt;5000;05/08/2020;4;AD_2
923;Feu de broussaille;200;02/10/2018;20;AD_1
922;Feu de broussaille;200;26/09/2018;8;AK_2
232;Feu de forêt;5000;31/05/2020;12;AD_2
225;Feu de forêt;5000;24/08/2019;8;AD_2
222;Feu de forêt;5000;25/07/2019;5;AD_2
918;Feu de broussaille;200;27/08/2018;22;AE_1
214;Feu de forêt;5000;13/04/2019;20;AD_2
916;Feu de broussaille;200;17/06/2018;21;AD_1
205;Feu de forêt;5000;20/09/2018;1;AD_2
914;Feu de broussaille;200;22/04/2018;15;AG_1
913;Feu de broussaille;200;20/04/2018;2;AK_2
187;Feu de forêt;50000;04/04/2020;10;AD_2
176;Feu de forêt;50000;20/03/2019;12;AD_2
910;Feu de forêt;2000;30/08/2021;3;AC_1
170;Feu de forêt;5100;18/08/2020;2;AD_2
159;Feu de forêt;550000;13/10/2019;17;AD_2
154;Feu de broussaille;60;30/12/2018;11;AD_2
142;Feu de forêt;600;06/03/2019;5;AD_2
139;Feu de forêt;600;03/08/2018;13;AD_2
904;Feu de forêt;2000;07/04/2021;7;AH_1
136;Feu de forêt;600;04/06/2018;17;AD_2
134;Feu de forêt;6000;02/05/2021;19;AD_2
901;Feu de forêt;2000;03/04/2021;9;AL_2
133;Feu de forêt;6000;20/08/2020;1;AD_2
130;Feu de forêt;6000;09/09/2019;12;AD_2
898;Feu de forêt;2000;25/03/2021;2;AD_1
117;Feu de forêt;60000;25/07/2019;11;AD_2
896;Feu de forêt;2000;20/02/2021;5;AD_1
895;Feu de forêt;2000;18/09/2020;19;AF_1
894;Feu de forêt;2000;13/09/2020;8;AK_2
114;Feu de forêt;60000;15/04/2019;14;AD_2
110;Feu de forêt;60000;19/04/2018;5;AD_2
891;Feu de forêt;2000;16/08/2020;14;AE_1
107;Feu de forêt;630;24/02/2019;4;AD_2
96;Feu de forêt;700;19/07/2020;1;AD_2
79;Feu de forêt;78000;11/09/2018;19;AD_2
887;Feu de forêt;2000;08/07/2020;1;AD_1
886;Feu de forêt;2000;25/06/2020;14;AI_1
885;Feu de forêt;2000;02/06/2020;14;AC_1
75;Feu de broussaille;80;15/04/2021;1;AD_2
883;Feu de forêt;2000;31/05/2020;17;AE_1
882;Feu de forêt;2000;31/05/2020;2;AD_1
71;Feu de forêt;800;18/04/2021;15;AD_2
880;Feu de forêt;2000;11/10/2019;18;AC_1
64;Feu de forêt;800;06/02/2020;5;AD_2
878;Feu de forêt;2000;08/09/2019;2;AC_1
56;Feu de forêt;800;05/10/2018;8;AD_2
876;Feu de forêt;2000;29/08/2019;1;AC_2
875;Feu de forêt;2000;25/08/2019;22;AA_2
874;Feu de forêt;2000;24/08/2019;8;AE_1
873;Feu de forêt;2000;16/08/2019;17;AE_1
872;Feu de forêt;2000;08/08/2019;11;AD_1
871;Feu de forêt;2000;07/08/2019;10;AF_1
54;Feu de forêt;800;21/05/2018;3;AD_2
46;Feu de forêt;8000;25/08/2020;10;AD_2
41;Feu de forêt;8000;21/09/2019;13;AD_2
867;Feu de forêt;2000;17/07/2019;5;AD_1
37;Feu de forêt;8000;24/08/2019;13;AD_2
35;Feu de forêt;8000;11/04/2019;3;AD_2
864;Feu de forêt;2000;29/03/2019;2;AI_2
31;Feu de forêt;8000;19/07/2018;17;AD_2
28;Feu de forêt;80000;30/07/2020;15;AD_2
861;Feu de forêt;2000;02/03/2019;3;AK_2
860;Feu de forêt;2000;22/02/2019;11;AK_2
859;Feu de forêt;2000;17/02/2019;5;AJ_2
858;Feu de forêt;2000;24/10/2018;15;AG_1
857;Feu de forêt;2000;21/10/2018;11;AC_2
856;Feu de forêt;2000;03/09/2018;6;AC_2
855;Feu de forêt;2000;03/09/2018;12;AC_2
854;Feu de forêt;2000;31/08/2018;9;AL_1
853;Feu de forêt;2000;24/08/2018;20;AI_1
18;Feu de forêt;80250;10/09/2019;5;AD_2
851;Feu de forêt;2000;15/08/2018;13;AA_1
850;Feu de forêt;2000;27/07/2018;12;AC_2
4;Feu de forêt;9500;18/05/2018;13;AD_2
848;Feu de forêt;2000;17/04/2018;22;AF_1
1525;Feu de végétation;1;16/04/2021;9;AE_2
846;Feu de forêt;20000;30/08/2021;16;AL_1
845;Feu de forêt;20000;27/08/2021;21;AD_1
844;Feu de forêt;20000;03/05/2021;6;AH_1
1469;Feu de végétation;10;28/09/2019;19;AE_2
1445;Feu de végétation;10;29/08/2018;6;AE_2
841;Feu de forêt;20000;24/04/2021;14;AK_1
840;Feu de forêt;20000;22/04/2021;10;AL_2
839;Feu de forêt;20000;14/04/2021;12;AC_2
838;Feu de forêt;20000;07/04/2021;10;AF_1
837;Feu de forêt;20000;03/04/2021;21;AF_1
836;Feu de forêt;20000;01/04/2021;12;AF_1
835;Feu de forêt;20000;01/04/2021;7;AF_1
1418;Feu de broussaille;100;28/07/2020;10;AE_2
833;Feu de forêt;20000;20/03/2021;2;AL_1
832;Feu de forêt;20000;17/03/2021;1;AB_1
1403;Feu de broussaille;100;25/08/2019;18;AE_2
830;Feu de forêt;20000;16/09/2020;1;AL_1
829;Feu de forêt;20000;14/09/2020;1;AK_2
828;Feu de forêt;20000;08/09/2020;11;AL_2
827;Feu de forêt;20000;05/09/2020;20;AI_1
826;Feu de forêt;20000;05/09/2020;10;AI_2
1400;Feu de broussaille;100;25/07/2019;6;AE_2
824;Feu de forêt;20000;17/08/2020;18;AE_1
823;Feu de forêt;20000;06/08/2020;7;AC_1
1391;Feu de broussaille;100;22/03/2019;11;AE_2
1362;Feu de forêt;1000;01/06/2021;8;AE_2
820;Feu de forêt;20000;01/08/2020;16;AG_1
819;Feu de forêt;20000;29/07/2020;5;AC_1
818;Feu de forêt;20000;27/07/2020;16;AD_1
817;Feu de forêt;20000;21/05/2020;7;AC_1
816;Feu de forêt;20000;15/04/2020;12;AC_1
1356;Feu de forêt;1000;02/04/2021;8;AE_2
814;Feu de forêt;20000;31/03/2020;12;AD_1
813;Feu de forêt;20000;26/03/2020;14;AK_2
812;Feu de forêt;20000;23/02/2020;12;AF_1
811;Feu de forêt;20000;21/09/2019;4;AC_2
1344;Feu de forêt;1000;01/06/2020;20;AE_2
809;Feu de forêt;20000;04/09/2019;2;AD_1
1340;Feu de forêt;1000;21/09/2019;2;AE_2
807;Feu de forêt;20000;24/08/2019;17;AD_1
806;Feu de forêt;20000;24/08/2019;8;AF_1
1306;Feu de forêt;1000;10/09/2018;16;AE_2
804;Feu de forêt;20000;12/08/2019;16;AH_1
803;Feu de forêt;20000;29/07/2019;12;AD_1
1304;Feu de forêt;1000;02/09/2018;1;AE_2
801;Feu de forêt;20000;24/07/2019;9;AD_1
1299;Feu de forêt;1000;15/07/2018;12;AE_2
1296;Feu de forêt;10000;19/10/2021;16;AE_2
1267;Feu de forêt;10000;12/08/2020;21;AE_2
797;Feu de forêt;20000;02/07/2019;12;AI_1
796;Feu de forêt;20000;30/03/2019;7;AI_2
1257;Feu de forêt;10000;24/07/2020;20;AE_2
794;Feu de forêt;20000;28/03/2019;19;AD_1
1239;Feu de forêt;10000;29/08/2019;21;AE_2
792;Feu de forêt;20000;25/03/2019;6;AE_1
1238;Feu de forêt;10000;26/08/2019;13;AE_2
790;Feu de forêt;20000;23/03/2019;13;AD_1
789;Feu de forêt;20000;24/02/2019;22;AD_1
1237;Feu de forêt;10000;24/08/2019;1;AE_2
1233;Feu de forêt;10000;22/08/2019;19;AE_2
1232;Feu de forêt;10000;22/08/2019;3;AE_2
785;Feu de forêt;20000;27/09/2018;16;AB_1
1205;Feu de forêt;10000;30/08/2018;5;AE_2
1194;Feu de forêt;100000;03/04/2021;9;AE_2
782;Feu de forêt;20000;17/09/2018;6;AD_1
781;Feu de forêt;20000;28/08/2018;15;AE_1
1190;Feu de forêt;100000;19/09/2019;4;AE_2
1175;Feu de forêt;10500;05/03/2019;3;AE_2
778;Feu de forêt;20000;27/06/2018;2;AD_1
777;Feu de forêt;20000;11/05/2018;9;AE_1
776;Feu de forêt;20000;20/04/2018;13;AL_1
1159;Feu de forêt;1200;11/03/2018;1;AE_2
1044;Feu de forêt;150000;04/04/2021;6;AE_2
1028;Feu de forêt;1900;30/07/2020;14;AE_2
772;Feu de forêt;20400;11/07/2019;17;AD_1
771;Feu de forêt;20500;09/07/2019;11;AH_1
1027;Feu de forêt;190000;23/07/2019;13;AE_2
956;Feu de broussaille;200;30/10/2020;5;AE_2
948;Feu de broussaille;200;14/06/2020;14;AE_2
767;Feu de forêt;2100;09/09/2020;6;AF_1
942;Feu de broussaille;200;11/10/2019;11;AE_2
765;Feu de forêt;212400;16/09/2020;14;AE_1
764;Feu de forêt;214300;07/09/2020;1;AF_1
763;Feu de forêt;2200;04/04/2021;15;AB_1
941;Feu de broussaille;200;07/09/2019;1;AE_2
761;Feu de broussaille;225;13/10/2019;21;AE_1
933;Feu de broussaille;200;24/07/2019;13;AE_2
759;Feu de forêt;22600;29/07/2019;10;AD_1
758;Feu de forêt;227000;23/07/2019;2;AG_1
757;Feu de forêt;2300;16/09/2020;11;AA_2
930;Feu de broussaille;200;28/06/2019;7;AE_2
915;Feu de broussaille;200;06/05/2018;4;AE_2
754;Feu de forêt;240000;29/09/2018;22;AG_1
753;Feu de végétation;25;06/09/2018;15;AD_1
752;Feu de broussaille;250;10/09/2021;13;AD_1
751;Feu de broussaille;250;29/07/2018;9;AD_1
750;Feu de forêt;2500;14/04/2021;5;AH_1
912;Feu de broussaille;200;17/04/2018;7;AE_2
906;Feu de forêt;2000;22/04/2021;6;AE_2
903;Feu de forêt;2000;06/04/2021;13;AE_2
893;Feu de forêt;2000;10/09/2020;5;AE_2
745;Feu de forêt;2500;15/08/2020;10;AF_1
744;Feu de forêt;2500;08/08/2020;18;AG_1
892;Feu de forêt;2000;06/09/2020;19;AE_2
888;Feu de forêt;2000;23/07/2020;12;AE_2
741;Feu de forêt;2500;17/09/2019;3;AD_1
879;Feu de forêt;2000;11/09/2019;21;AE_2
739;Feu de forêt;2500;11/09/2019;22;AF_1
738;Feu de forêt;2500;22/07/2019;13;AF_1
737;Feu de forêt;2500;15/07/2019;4;AD_1
865;Feu de forêt;2000;31/03/2019;19;AE_2
735;Feu de forêt;2500;15/04/2019;11;AE_1
734;Feu de forêt;2500;29/03/2019;6;AD_1
733;Feu de forêt;2500;05/03/2019;5;AD_1
863;Feu de forêt;2000;26/03/2019;5;AE_2
731;Feu de forêt;2500;23/02/2019;2;AE_1
730;Feu de forêt;2500;14/10/2018;6;AH_1
862;Feu de forêt;2000;24/03/2019;8;AE_2
728;Feu de forêt;2500;05/10/2018;18;AE_1
727;Feu de forêt;2500;15/09/2018;17;AE_1
849;Feu de forêt;2000;24/05/2018;17;AE_2
725;Feu de forêt;2500;29/08/2018;10;AD_1
724;Feu de forêt;25000;14/04/2021;8;AC_1
723;Feu de forêt;25000;07/04/2021;17;AC_2
799;Feu de forêt;20000;13/07/2019;22;AE_2
721;Feu de forêt;25000;30/07/2020;14;AL_1
720;Feu de forêt;25000;18/09/2019;8;AC_2
719;Feu de forêt;25000;18/09/2019;8;AD_1
718;Feu de forêt;25000;04/06/2019;4;AB_1
717;Feu de forêt;25000;15/04/2019;14;AC_1
716;Feu de forêt;25000;01/03/2019;8;AL_2
798;Feu de forêt;20000;08/07/2019;6;AE_2
766;Feu de forêt;21000;05/09/2019;19;AE_2
743;Feu de forêt;2500;24/07/2020;5;AE_2
712;Feu de forêt;26000;08/07/2019;8;AG_1
711;Feu de forêt;27700;31/03/2019;16;AI_2
710;Feu de forêt;2800;23/08/2018;15;AF_1
715;Feu de forêt;25000;25/02/2019;3;AE_2
708;Feu de forêt;28700;13/09/2020;3;AL_1
695;Feu de végétation;30;04/08/2020;19;AE_2
706;Feu de végétation;3;30/03/2021;6;AG_1
678;Feu de broussaille;300;20/08/2021;20;AE_2
704;Feu de végétation;3;19/07/2018;3;AG_1
703;Feu de végétation;30;05/09/2021;22;AL_1
702;Feu de végétation;30;24/05/2021;8;AB_1
675;Feu de broussaille;300;15/04/2021;13;AE_2
700;Feu de végétation;30;19/11/2020;6;AK_1
699;Feu de végétation;30;12/11/2020;20;AC_1
674;Feu de broussaille;300;14/04/2021;3;AE_2
697;Feu de végétation;30;17/09/2020;10;AI_2
696;Feu de végétation;30;12/08/2020;11;AF_1
668;Feu de broussaille;300;04/08/2020;15;AE_2
694;Feu de végétation;30;02/08/2020;6;AL_2
693;Feu de végétation;30;24/07/2020;7;AK_1
692;Feu de végétation;30;21/06/2020;22;AK_1
641;Feu de broussaille;300;12/07/2018;2;AE_2
690;Feu de végétation;30;04/04/2020;11;AD_1
689;Feu de végétation;30;12/10/2019;20;AK_2
688;Feu de végétation;30;27/08/2019;20;AL_1
623;Feu de forêt;3000;05/04/2021;1;AE_2
686;Feu de végétation;30;29/06/2019;18;AI_1
685;Feu de végétation;30;25/03/2019;20;AI_2
568;Feu de forêt;3000;02/08/2018;21;AE_2
683;Feu de végétation;30;11/10/2018;8;AE_1
567;Feu de forêt;3000;31/07/2018;19;AE_2
681;Feu de végétation;30;10/06/2018;22;AE_1
559;Feu de forêt;30000;14/10/2020;15;AE_2
523;Feu de forêt;31000;15/04/2019;15;AE_2
521;Feu de forêt;3200;12/08/2020;8;AE_2
677;Feu de broussaille;300;22/04/2021;6;AC_2
676;Feu de broussaille;300;19/04/2021;3;AF_1
515;Feu de broussaille;350;09/07/2020;8;AE_2
511;Feu de forêt;35000;02/09/2019;11;AE_2
673;Feu de broussaille;300;05/04/2021;7;AL_1
497;Feu de végétation;40;15/10/2020;1;AE_2
671;Feu de broussaille;300;04/09/2020;7;AE_1
451;Feu de forêt;4000;23/07/2019;4;AE_2
371;Feu de végétation;50;05/08/2020;12;AE_2
362;Feu de végétation;50;03/04/2020;6;AE_2
354;Feu de végétation;50;25/08/2019;21;AE_2
666;Feu de broussaille;300;24/07/2020;17;AH_1
665;Feu de broussaille;300;23/07/2020;12;AD_1
353;Feu de végétation;50;25/08/2019;22;AE_2
352;Feu de végétation;50;22/08/2019;21;AE_2
662;Feu de broussaille;300;11/04/2020;20;AL_1
326;Feu de broussaille;500;30/03/2021;6;AE_2
660;Feu de broussaille;300;24/02/2020;2;AK_2
659;Feu de broussaille;300;16/09/2019;3;AD_1
658;Feu de broussaille;300;09/09/2019;21;AH_1
657;Feu de broussaille;300;08/09/2019;4;AH_1
656;Feu de broussaille;300;08/09/2019;15;AI_1
655;Feu de broussaille;300;04/09/2019;15;AD_1
654;Feu de broussaille;300;25/07/2019;6;AF_1
319;Feu de broussaille;500;08/08/2020;15;AE_2
652;Feu de broussaille;300;04/07/2019;10;AC_1
651;Feu de broussaille;300;16/05/2019;2;AD_1
650;Feu de broussaille;300;19/04/2019;10;AI_1
649;Feu de broussaille;300;30/03/2019;10;AC_2
648;Feu de broussaille;300;30/03/2019;14;AC_1
310;Feu de broussaille;500;08/07/2020;3;AE_2
646;Feu de broussaille;300;06/03/2019;3;AF_1
645;Feu de broussaille;300;28/02/2019;21;AK_2
644;Feu de broussaille;300;27/02/2019;22;AK_2
290;Feu de broussaille;500;16/03/2019;14;AE_2
642;Feu de broussaille;300;15/07/2018;18;AD_1
278;Feu de broussaille;500;19/09/2018;5;AE_2
640;Feu de broussaille;300;28/06/2018;2;AD_1
639;Feu de broussaille;300;27/06/2018;4;AD_1
638;Feu de broussaille;300;21/06/2018;3;AD_1
637;Feu de forêt;3000;30/09/2021;16;AI_1
636;Feu de forêt;3000;05/09/2021;7;AL_2
635;Feu de forêt;3000;05/09/2021;21;AD_1
634;Feu de forêt;3000;13/06/2021;6;AE_1
633;Feu de forêt;3000;13/06/2021;14;AL_1
274;Feu de broussaille;500;03/09/2018;9;AE_2
631;Feu de forêt;3000;28/04/2021;15;AL_1
272;Feu de broussaille;500;29/08/2018;7;AE_2
629;Feu de forêt;3000;20/04/2021;19;AD_1
628;Feu de forêt;3000;19/04/2021;16;AC_2
627;Feu de forêt;3000;10/04/2021;21;AF_1
626;Feu de forêt;3000;08/04/2021;21;AF_1
625;Feu de forêt;3000;08/04/2021;8;AD_1
252;Feu de forêt;5000;09/04/2021;16;AE_2
244;Feu de forêt;5000;20/08/2020;4;AE_2
204;Feu de forêt;5000;16/09/2018;7;AE_2
201;Feu de forêt;5000;23/08/2018;10;AE_2
197;Feu de forêt;5000;27/06/2018;8;AE_2
619;Feu de forêt;3000;14/09/2020;22;AD_1
618;Feu de forêt;3000;10/09/2020;19;AE_1
617;Feu de forêt;3000;04/09/2020;5;AE_1
616;Feu de forêt;3000;21/08/2020;7;AD_1
615;Feu de forêt;3000;12/08/2020;11;AD_1
614;Feu de forêt;3000;11/08/2020;17;AD_1
613;Feu de forêt;3000;09/08/2020;14;AH_1
612;Feu de forêt;3000;06/08/2020;21;AL_1
611;Feu de forêt;3000;05/08/2020;3;AE_1
610;Feu de forêt;3000;31/07/2020;14;AB_2
609;Feu de forêt;3000;30/07/2020;22;AL_1
167;Feu de forêt;5396;23/08/2020;9;AE_2
607;Feu de forêt;3000;23/07/2020;5;AE_1
165;Feu de forêt;5500;02/08/2019;5;AE_2
155;Feu de broussaille;60;29/08/2019;15;AE_2
128;Feu de forêt;6000;17/07/2019;19;AE_2
603;Feu de forêt;3000;16/04/2020;11;AE_1
124;Feu de forêt;6000;04/08/2018;22;AE_2
601;Feu de forêt;3000;07/04/2020;5;AE_1
600;Feu de forêt;3000;05/04/2020;3;AL_2
599;Feu de forêt;3000;04/04/2020;1;AD_1
598;Feu de forêt;3000;27/03/2020;11;AH_1
122;Feu de forêt;6000;19/04/2018;20;AE_2
596;Feu de forêt;3000;19/09/2019;10;AD_1
595;Feu de forêt;3000;09/09/2019;6;AE_1
594;Feu de forêt;3000;06/09/2019;13;AL_2
593;Feu de forêt;3000;05/09/2019;16;AD_1
592;Feu de forêt;3000;02/09/2019;22;AF_1
113;Feu de forêt;60000;31/03/2019;19;AE_2
590;Feu de forêt;3000;31/08/2019;8;AD_1
589;Feu de forêt;3000;09/08/2019;15;AE_1
109;Feu de forêt;600000;28/08/2021;18;AE_2
587;Feu de forêt;3000;25/07/2019;18;AF_1
586;Feu de forêt;3000;17/07/2019;22;AE_1
102;Feu de forêt;680000;16/07/2019;6;AE_2
584;Feu de forêt;3000;10/07/2019;17;AL_2
583;Feu de forêt;3000;09/07/2019;1;AG_1
582;Feu de forêt;3000;16/05/2019;15;AE_1
91;Feu de forêt;7000;02/08/2019;22;AE_2
580;Feu de forêt;3000;29/03/2019;12;AG_1
579;Feu de forêt;3000;29/03/2019;11;AG_1
578;Feu de forêt;3000;28/03/2019;9;AE_1
577;Feu de forêt;3000;27/02/2019;9;AC_2
89;Feu de forêt;70000;16/09/2020;19;AE_2
85;Feu de forêt;70000;23/08/2018;1;AE_2
574;Feu de forêt;3000;29/09/2018;8;AC_1
84;Feu de forêt;700000;24/02/2020;14;AE_2
66;Feu de forêt;800;18/07/2020;10;AE_2
53;Feu de forêt;8000;17/09/2021;8;AE_2
570;Feu de forêt;3000;17/08/2018;22;AI_1
569;Feu de forêt;3000;06/08/2018;5;AF_1
42;Feu de forêt;8000;04/07/2020;12;AE_2
39;Feu de forêt;8000;29/08/2019;8;AE_2
566;Feu de forêt;3000;16/07/2018;22;AH_1
565;Feu de forêt;3000;11/03/2018;4;AE_1
564;Feu de forêt;30000;06/09/2021;7;AD_1
563;Feu de forêt;30000;29/08/2021;21;AD_1
562;Feu de forêt;30000;13/06/2021;5;AK_1
561;Feu de forêt;30000;09/04/2021;6;AK_1
560;Feu de forêt;30000;05/04/2021;15;AD_1
23;Feu de forêt;80000;14/04/2019;13;AE_2
22;Feu de forêt;80000;24/03/2019;6;AE_2
19;Feu de forêt;80000;22/03/2018;12;AE_2
556;Feu de forêt;30000;04/08/2020;11;AK_2
555;Feu de forêt;30000;28/07/2020;10;AG_1
9;Feu de forêt;8600;03/10/2018;11;AE_2
553;Feu de forêt;30000;05/04/2020;13;AD_1
552;Feu de forêt;30000;28/03/2020;1;AD_1
5;Feu de forêt;9000;19/04/2021;8;AE_2
550;Feu de forêt;30000;19/09/2019;1;AD_1
549;Feu de forêt;30000;14/09/2019;7;AC_1
548;Feu de forêt;30000;04/09/2019;18;AE_1
547;Feu de forêt;30000;04/09/2019;8;AK_1
546;Feu de forêt;30000;03/09/2019;16;AB_1
545;Feu de forêt;30000;29/08/2019;19;AI_1
544;Feu de forêt;30000;23/08/2019;19;AK_1
543;Feu de forêt;30000;22/08/2019;4;AK_2
1526;Feu de végétation;1;29/10/2021;4;AF_2
1503;Feu de végétation;10;13/09/2021;8;AF_2
540;Feu de forêt;30000;27/06/2019;1;AF_1
539;Feu de forêt;30000;27/03/2019;16;AA_1
538;Feu de forêt;30000;03/03/2019;14;AG_1
537;Feu de forêt;30000;03/03/2019;8;AC_2
536;Feu de forêt;30000;01/03/2019;22;AL_2
535;Feu de forêt;30000;27/02/2019;5;AL_2
1489;Feu de végétation;10;12/08/2020;3;AF_2
1474;Feu de végétation;10;28/03/2020;22;AF_2
1473;Feu de végétation;10;24/03/2020;11;AF_2
531;Feu de forêt;30000;29/08/2018;7;AF_1
1435;Feu de végétation;10;26/02/2018;2;AF_2
1323;Feu de forêt;1000;14/07/2019;8;AF_2
1320;Feu de forêt;1000;31/05/2019;19;AF_2
527;Feu de forêt;300000;06/10/2018;11;AC_2
1319;Feu de forêt;1000;10/04/2019;16;AF_2
525;Feu de forêt;3038300;03/04/2021;21;AK_1
524;Feu de forêt;30600;30/07/2020;16;AA_1
1274;Feu de forêt;10000;10/09/2020;18;AF_2
522;Feu de forêt;31000;05/10/2018;1;AD_1
1271;Feu de forêt;10000;01/09/2020;15;AF_2
520;Feu de forêt;3200;18/08/2018;16;AD_1
519;Feu de forêt;320000;04/08/2019;7;AC_1
518;Feu de broussaille;330;04/04/2021;8;AC_1
517;Feu de forêt;3300;24/04/2018;20;AL_1
1263;Feu de forêt;10000;08/08/2020;3;AF_2
1223;Feu de forêt;10000;19/04/2019;4;AF_2
514;Feu de forêt;3500;12/09/2020;14;AD_1
513;Feu de forêt;3500;11/07/2019;20;AD_1
512;Feu de forêt;35000;11/03/2021;17;AC_2
1197;Feu de forêt;10000;03/05/2018;15;AF_2
510;Feu de forêt;35000;17/04/2018;8;AJ_1
1186;Feu de forêt;100000;03/03/2019;21;AF_2
508;Feu de forêt;3600;14/07/2019;11;AF_1
1179;Feu de forêt;10200;28/09/2018;6;AF_2
506;Feu de forêt;362600;09/09/2020;15;AD_1
